Company,Website,Category,Tier,Contact Name,Role,Email,Personalization Hook,Date Sent,Bump 1 Date,Bump 2 Date,Status,Notes,Handoff Owner
EXAMPLE — Elemind Technologies,https://elemind.com,Consumer Neurotech,A,Jane Doe,CEO & Co-founder,[email],"Closed-loop EEG sleep modulation overlaps directly with our neurofeedback pipeline",2026-07-21,2026-07-26,2026-08-02,Sent,"Found via Neurofounders map; Series A announced June 2026",Brian Wu
3Brain,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
ABILITY Neurotech,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
Affectable Sleep,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
Aleva Neurotherapeutics,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
Alljoined,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
Altoida,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
Alto Neuroscience,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
Amber Therapeutics,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
Ampa Health,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
Anthriq,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
Aora,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
Apollo Neuro,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
Arctop,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
Artiria Medical,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
Atlas,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
Attune Neurosciences,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
Aural Analytics,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
AWEAR,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
Axoft,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
Axorus,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
Beacon Biosignals,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
Bía Neuroscience,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
Biological Input Output Systems,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
BioSerenity,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
BIOS Health,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
Bitbrain,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
Blackrock Neurotech,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
Bottneuro,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
BrainBit,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
BrainCapture,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
BrainCheck,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
BrainCo,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
BrainKey,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
Brainomix,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
BrainPatch,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
Brainphonics,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
BRAIN.Q,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
Brainquant,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
BrainScan,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
BrainScope,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
BrainSightAI,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
BrainsWay,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
BrainTrip,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
BRNLIT AI,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
Cadence Neuroscience,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
Cahira Technologies,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
Cala Health,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
Cambridge Cognition,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
Cambridge NeuroTech,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
Capri Medical,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
Carthera,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
Cefaly,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
Cerca Magnetics,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
Cercare Medical,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
Cerebriu,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
CereGate,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
Cerevia Neurosciences,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
Ceribell,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
Charco Neurotech,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
Cionic,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
Clarity,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
Clee Medical,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
Coapt,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
Cogitat,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
Cognision,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
Cognito Therapeutics,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
Cognixion,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
Cognoa,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
Cogwear,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
Coherence Neuro,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
CoMind,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
Connectoma Neurotech,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
Connectome Health,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
Control Bionics,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
Cordance Medical,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
CorTec,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
Corticale,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
Cortical Labs,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
CortiVision,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
CraniUS Therapeutics,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
CTRL-labs (Meta),,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
Cumulus Neuroscience,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
Curonix,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
Dandelion Science,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
DEEGtal,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
DeepSpin,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
Earable Neuroscience,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
Eightsix Science,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
ELDA BrainTech,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
ElectroCore,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
Elemind,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
EMOTIV,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
Empatica,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
Emteq Labs,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
EMVision,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
Encora Therapeutics,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
eNeura,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
Epia Neuro,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
Epiminder,,Neurotech,B,,,,,,,,Not Sent,Auto-collected from www.neurofounders.co,Brian Wu
